baptistnews.com,unknown,,,,,,
"",,unknow,,,,,
barenakedislam.com,hate,,,,,,
Barnhardt.biz,,unknow,,,,,
BB4SP.com,conspiracy,bias,bias,,,,
beehivebugle.com,satire,,,,,,
beforeitsnews.com,fake,conspiracy,rumor,,,,
betootaadvocate.com,satire,,,,,,
"americantoday.newsrumorbiasamericasfreedomfighters.combiasclickbaitAmmoLand.combiasamplifyingglass.comclickbaitsatireamren.comhateconspiracyamtvmedia.comrumorunreliableamusmentic.comclickbaitrumorancient-code.comjunksciunreliableangrypatriotmovement.comconspiracyanonews.counreliableanonhq.comunreliableanonnews.counreliableanotherdayintheempire.combiasconspiracyantiwar.combiasunreliableantoniusaquinas.wp.combiasconspiracyArmstrongEconomics.comunknownasia-pacificresearch.comunreliablesatireassassinationscience.comconspiracyjunksciassociatedmediacoverage.comsatireattn.compoliticalclickbaitAutomaticEarth.comunreliableautomotostar.comclickbaitawarenessact.comconspiracyjunksciawazetribune.comunknownawdnews.comconspiracyawm.comunreliablebiasclickbaitBadSquad.comunknownbaptistnews.comunknownbarenakedislam.comhateBarnhardt.bizunknownBB4SP.comconspiracybiasbiasbeehivebugle.comsatirebeforeitsnews.comfakeconspiracyrumorbetootaadvocate.comsatire5",americantoday.news,rumor,bias,,,,
americasfreedomfighters.com,bias,clickbait,,,,,
"",AmmoLand.co,,bias,,,,
amplifyingglass.com,clickbait,satire,,,,,
amren.com,hate,conspiracy,,,,,
amtvmedia.com,rumor,unreliable,,,,,
amusmentic.com,clickbait,rumor,,,,,
ancient-code.com,junksci,unreliable,,,,,
angrypatriotmovement.com,,conspirac,,,,,
anonews.co,unreliable,,,,,,
anonhq.com,unreliable,,,,,,
anonnews.co,unreliable,,,,,,
"",anotherdayintheempire.co,,bias,conspiracy,,,
antiwar.com,bias,unreliable,,,,,
"",antoniusaquinas.wp.co,,bias,conspiracy,,,
ArmstrongEconomics.com,unknown,,,,,,
"",,,,unknow,,,
asia-pacificresearch.com,unreliable,satire,,,,,
assassinationscience.com,conspiracy,junksci,,,,,
associatedmediacoverage.com,satire,,,,,,
attn.com,political,clickbait,,,,,
"",AutomaticEarth.co,,unreliable,,,,
automotostar.com,clickbait,,,,,,
awarenessact.com,conspiracy,junksci,,,,,
awazetribune.com,unknown,,,,,,
awdnews.com,conspiracy,,,,,,
awm.com,unreliable,bias,clickbait,,,,
"",BadSquad.co,,,unknow,,,
baptistnews.com,unknown,,,,,,
"",,unknow,,,,,
barenakedislam.com,hate,,,,,,
Barnhardt.biz,,unknow,,,,,
BB4SP.com,conspiracy,bias,bias,,,,
beehivebugle.com,satire,,,,,,
beforeitsnews.com,fake,conspiracy,rumor,,,,
betootaadvocate.com,satire,,,,,,
"americantoday.newsrumorbiasamericasfreedomfighters.combiasclickbaitAmmoLand.combiasamplifyingglass.comclickbaitsatireamren.comhateconspiracyamtvmedia.comrumorunreliableamusmentic.comclickbaitrumorancient-code.comjunksciunreliableangrypatriotmovement.comconspiracyanonews.counreliableanonhq.comunreliableanonnews.counreliableanotherdayintheempire.combiasconspiracyantiwar.combiasunreliableantoniusaquinas.wp.combiasconspiracyArmstrongEconomics.comunknownasia-pacificresearch.comunreliablesatireassassinationscience.comconspiracyjunksciassociatedmediacoverage.comsatireattn.compoliticalclickbaitAutomaticEarth.comunreliableautomotostar.comclickbaitawarenessact.comconspiracyjunksciawazetribune.comunknownawdnews.comconspiracyawm.comunreliablebiasclickbaitBadSquad.comunknownbaptistnews.comunknownbarenakedislam.comhateBarnhardt.bizunknownBB4SP.comconspiracybiasbiasbeehivebugle.comsatirebeforeitsnews.comfakeconspiracyrumorbetootaadvocate.comsatire5"
unknown
unknow
"",,,,,
"bients.comclickbaitbigamericannews.comsatirefakebigbluedimension.comrumorbiasbigbluevision.comhatebigbluevision.orgclickbaitbiasbighairynews.comfakeconspiracybignuggetnews.combiasrumorbigpzone.combipartisanreport.comclickbaitbiasblackagendareport.comunreliableblackgenocide.orgunknownblacklistednews.comclickbaitunreliableblog.uncommonwisdomdaily.comunknownbluenationreview.comclickbaitunreliableBoilingfrogspost.comunreliableborowitzreport.comsatirebostonleader.comfakebreaking911.comclickbaitunreliablebreakpoint.orgunknownbreitbart.compoliticalunreliablebiasBrotherJohnF.combiasconspiracyBullionBullsCanada.comconspiracyburrardstreetjournal.comsatirebuzzfeedusa.comfakerumorbvanews.comunreliablebiasfakecallthecops.netsatirecanadafreepress.comconspiracybiascap-news.comfakeCaseyResearch.comunknowncbsnews.com.cofakecelebtricity.comsatirecenterforsecuritypolicy.orgunknownchannel-7-news.com/fakecharismanews.comunknown6",bients.com,clickbait,,,
bigamericannews.com,satire,fake,,,
bigbluedimension.com,rumor,bias,,,
bigbluevision.com,hate,,,,
bigbluevision.org,clickbait,bias,,,
bighairynews.com,fake,conspiracy,,,
bignuggetnews.com,bias,rumor,,,
bigpzone.com,,,,,
bipartisanreport.com,clickbait,bias,,,
blackagendareport.com,unreliable,,,,
blackgenocide.org,unknown,,,,
blacklistednews.com,clickbait,unreliable,,,
blog.uncommonwisdomdaily.com,unknown,,,,
bluenationreview.com,clickbait,unreliable,,,
"",Boilingfrogspost.co,,unreliable,,
borowitzreport.com,satire,,,,
bostonleader.com,fake,,,,
breaking911.com,clickbait,unreliable,,,
breakpoint.org,,unknow,,,
breitbart.com,political,unreliable,bias,,
"",BrotherJohnF.co,,bias,conspiracy,
BullionBullsCanada.com,conspiracy,,,,
BullionBullsCanada.co,,,,,
burrardstreetjournal.com,satire,,,,
buzzfeedusa.com,fake,rumor,,,
bvanews.com,unreliable,bias,fake,,
callthecops.net,satire,,,,
canadafreepress.com,conspiracy,bias,,,
cap-news.com,fake,,,,
CaseyResearch.com,unknown,,,,
cbsnews.com.co,fake,,,,
celebtricity.com,satire,,,,
centerforsecuritypolicy.org,unknown,,,,
channel-7-news.com/,,fak,,,
charismanews.com,unknown,,,,
unknow,,,,,
"bients.comclickbaitbigamericannews.comsatirefakebigbluedimension.comrumorbiasbigbluevision.comhatebigbluevision.orgclickbaitbiasbighairynews.comfakeconspiracybignuggetnews.combiasrumorbigpzone.combipartisanreport.comclickbaitbiasblackagendareport.comunreliableblackgenocide.orgunknownblacklistednews.comclickbaitunreliableblog.uncommonwisdomdaily.comunknownbluenationreview.comclickbaitunreliableBoilingfrogspost.comunreliableborowitzreport.comsatirebostonleader.comfakebreaking911.comclickbaitunreliablebreakpoint.orgunknownbreitbart.compoliticalunreliablebiasBrotherJohnF.combiasconspiracyBullionBullsCanada.comconspiracyburrardstreetjournal.comsatirebuzzfeedusa.comfakerumorbvanews.comunreliablebiasfakecallthecops.netsatirecanadafreepress.comconspiracybiascap-news.comfakeCaseyResearch.comunknowncbsnews.com.cofakecelebtricity.comsatirecenterforsecuritypolicy.orgunknownchannel-7-news.com/fakecharismanews.comunknown6",bients.com,clickbait,,,
bigamericannews.com,satire,fake,,,
bigbluedimension.com,rumor,bias,,,
bigbluevision.com,hate,,,,
bigbluevision.org,clickbait,bias,,,
bighairynews.com,fake,conspiracy,,,
bignuggetnews.com,bias,rumor,,,
bigpzone.com,,,,,
bipartisanreport.com,clickbait,bias,,,
blackagendareport.com,unreliable,,,,
blackgenocide.org,unknown,,,,
blacklistednews.com,clickbait,unreliable,,,
blog.uncommonwisdomdaily.com,unknown,,,,
bluenationreview.com,clickbait,unreliable,,,
"",Boilingfrogspost.co,,unreliable,,
borowitzreport.com,satire,,,,
bostonleader.com,fake,,,,
breaking911.com,clickbait,unreliable,,,
breakpoint.org,,unknow,,,
breitbart.com,political,unreliable,bias,,
"",BrotherJohnF.co,,bias,conspiracy,
BullionBullsCanada.com,conspiracy,,,,
BullionBullsCanada.co,,,,,
burrardstreetjournal.com,satire,,,,
buzzfeedusa.com,fake,rumor,,,
bvanews.com,unreliable,bias,fake,,
callthecops.net,satire,,,,
canadafreepress.com,conspiracy,bias,,,
cap-news.com,fake,,,,
CaseyResearch.com,unknown,,,,
cbsnews.com.co,fake,,,,
celebtricity.com,satire,,,,
centerforsecuritypolicy.org,unknown,,,,
channel-7-news.com/,,fak,,,
charismanews.com,unknown,,,,
unknow,,,,,
"bients.comclickbaitbigamericannews.comsatirefakebigbluedimension.comrumorbiasbigbluevision.comhatebigbluevision.orgclickbaitbiasbighairynews.comfakeconspiracybignuggetnews.combiasrumorbigpzone.combipartisanreport.comclickbaitbiasblackagendareport.comunreliableblackgenocide.orgunknownblacklistednews.comclickbaitunreliableblog.uncommonwisdomdaily.comunknownbluenationreview.comclickbaitunreliableBoilingfrogspost.comunreliableborowitzreport.comsatirebostonleader.comfakebreaking911.comclickbaitunreliablebreakpoint.orgunknownbreitbart.compoliticalunreliablebiasBrotherJohnF.combiasconspiracyBullionBullsCanada.comconspiracyburrardstreetjournal.comsatirebuzzfeedusa.comfakerumorbvanews.comunreliablebiasfakecallthecops.netsatirecanadafreepress.comconspiracybiascap-news.comfakeCaseyResearch.comunknowncbsnews.com.cofakecelebtricity.comsatirecenterforsecuritypolicy.orgunknownchannel-7-news.com/fakecharismanews.comunknown6"
BullionBullsCanada.com
BullionBullsCanada.co
"chaser.com.ausatirecheckoutthehealthyworld.comjunksciclickbaitchicksontheright.comclickbaitbiaschristianfightback.comhatebiaschristianpost.comunknownchristiantimesnewspaper.comrumorbiaschristwire.orgsatirechronicle.susatirechroniclesmagazine.orgunknowncitizensunited.orgunknowncity-journal.orgunknowncityworldnews.comfakecivictribune.comfakeclashdaily.comfakeconspiracybiasclickhole.comsatirecnnnext.comunreliableCNSNews.comunreliablebiascoasttocoastam.comunreliableCoinflation.comunknowncollective-evolution.comjunkscicollectivelyconscious.netjunksciconspiracyComingDepression.comunknowncommentarymagazine.comunknowncommondreams.orgpoliticalclickbaitconcisepolitics.comconspiracyhateconsciouslifenews.comjunksciconservapedia.comunknownconservativebyte.comfakebiasconservativedailypost.comfakeunreliableconservativefiringline.combiasconspiracyclickbaitconservativefrontline.comunknownconservativehq.comunknownconservativeinfidel.comfakeconspiracyconservativeoutfitters.comunreliableclickbait7"
unknown
unknow
"",,,,,,,
"chaser.com.ausatirecheckoutthehealthyworld.comjunksciclickbaitchicksontheright.comclickbaitbiaschristianfightback.comhatebiaschristianpost.comunknownchristiantimesnewspaper.comrumorbiaschristwire.orgsatirechronicle.susatirechroniclesmagazine.orgunknowncitizensunited.orgunknowncity-journal.orgunknowncityworldnews.comfakecivictribune.comfakeclashdaily.comfakeconspiracybiasclickhole.comsatirecnnnext.comunreliableCNSNews.comunreliablebiascoasttocoastam.comunreliableCoinflation.comunknowncollective-evolution.comjunkscicollectivelyconscious.netjunksciconspiracyComingDepression.comunknowncommentarymagazine.comunknowncommondreams.orgpoliticalclickbaitconcisepolitics.comconspiracyhateconsciouslifenews.comjunksciconservapedia.comunknownconservativebyte.comfakebiasconservativedailypost.comfakeunreliableconservativefiringline.combiasconspiracyclickbaitconservativefrontline.comunknownconservativehq.comunknownconservativeinfidel.comfakeconspiracyconservativeoutfitters.comunreliableclickbait7",chaser.com.au,satire,,,,,
checkoutthehealthyworld.com,junksci,clickbait,,,,,
chicksontheright.com,clickbait,bias,,,,,
christianfightback.com,hate,bias,,,,,
christianpost.com,,unknow,,,,,
christiantimesnewspaper.com,rumor,bias,,,,,
christwire.org,satire,,,,,,
chronicle.su,satire,,,,,,
chroniclesmagazine.org,,unknow,,,,,
citizensunited.org,unknown,,,,,,
"",,,,unknow,,,
city-journal.org,unknown,,,,,,
"",,,,unknow,,,
cityworldnews.com,fake,,,,,,
civictribune.com,fake,,,,,,
clashdaily.com,fake,conspiracy,bias,,,,
clickhole.com,satire,,,,,,
cnnnext.com,unreliable,,,,,,
"",CNSNews.co,,unreliable,bias,,,
coasttocoastam.com,unreliable,,,,,,
Coinflation.com,,unknow,,,,,
collective-evolution.com,junksci,,,,,,
collectivelyconscious.net,junksci,conspiracy,,,,,
"",ComingDepression.co,,,unknow,,,
commentarymagazine.com,unknown,,,,,,
"",,unknow,,,,,
commondreams.org,political,clickbait,,,,,
"",,politica,,,,,
concisepolitics.com,conspiracy,hate,,,,,
consciouslifenews.com,junksci,,,,,,
conservapedia.com,,unknow,,,,,
conservativebyte.com,fake,bias,,,,,
conservativedailypost.com,fake,unreliable,,,,,
conservativefiringline.com,bias,conspiracy,clickbait,,,,
conservativefrontline.com,unknown,,,,,,
conservativehq.com,,unknow,,,,,
conservativeinfidel.com,fake,conspiracy,,,,,
conservativeoutfitters.com,unreliable,clickbait,,,,,
"chaser.com.ausatirecheckoutthehealthyworld.comjunksciclickbaitchicksontheright.comclickbaitbiaschristianfightback.comhatebiaschristianpost.comunknownchristiantimesnewspaper.comrumorbiaschristwire.orgsatirechronicle.susatirechroniclesmagazine.orgunknowncitizensunited.orgunknowncity-journal.orgunknowncityworldnews.comfakecivictribune.comfakeclashdaily.comfakeconspiracybiasclickhole.comsatirecnnnext.comunreliableCNSNews.comunreliablebiascoasttocoastam.comunreliableCoinflation.comunknowncollective-evolution.comjunkscicollectivelyconscious.netjunksciconspiracyComingDepression.comunknowncommentarymagazine.comunknowncommondreams.orgpoliticalclickbaitconcisepolitics.comconspiracyhateconsciouslifenews.comjunksciconservapedia.comunknownconservativebyte.comfakebiasconservativedailypost.comfakeunreliableconservativefiringline.combiasconspiracyclickbaitconservativefrontline.comunknownconservativehq.comunknownconservativeinfidel.comfakeconspiracyconservativeoutfitters.comunreliableclickbait7"
unknown
unknow
"chaser.com.ausatirecheckoutthehealthyworld.comjunksciclickbaitchicksontheright.comclickbaitbiaschristianfightback.comhatebiaschristianpost.comunknownchristiantimesnewspaper.comrumorbiaschristwire.orgsatirechronicle.susatirechroniclesmagazine.orgunknowncitizensunited.orgunknowncity-journal.orgunknowncityworldnews.comfakecivictribune.comfakeclashdaily.comfakeconspiracybiasclickhole.comsatirecnnnext.comunreliableCNSNews.comunreliablebiascoasttocoastam.comunreliableCoinflation.comunknowncollective-evolution.comjunkscicollectivelyconscious.netjunksciconspiracyComingDepression.comunknowncommentarymagazine.comunknowncommondreams.orgpoliticalclickbaitconcisepolitics.comconspiracyhateconsciouslifenews.comjunksciconservapedia.comunknownconservativebyte.comfakebiasconservativedailypost.comfakeunreliableconservativefiringline.combiasconspiracyclickbaitconservativefrontline.comunknownconservativehq.comunknownconservativeinfidel.comfakeconspiracyconservativeoutfitters.comunreliableclickbait7"
unknown
unknow
"chaser.com.ausatirecheckoutthehealthyworld.comjunksciclickbaitchicksontheright.comclickbaitbiaschristianfightback.comhatebiaschristianpost.comunknownchristiantimesnewspaper.comrumorbiaschristwire.orgsatirechronicle.susatirechroniclesmagazine.orgunknowncitizensunited.orgunknowncity-journal.orgunknowncityworldnews.comfakecivictribune.comfakeclashdaily.comfakeconspiracybiasclickhole.comsatirecnnnext.comunreliableCNSNews.comunreliablebiascoasttocoastam.comunreliableCoinflation.comunknowncollective-evolution.comjunkscicollectivelyconscious.netjunksciconspiracyComingDepression.comunknowncommentarymagazine.comunknowncommondreams.orgpoliticalclickbaitconcisepolitics.comconspiracyhateconsciouslifenews.comjunksciconservapedia.comunknownconservativebyte.comfakebiasconservativedailypost.comfakeunreliableconservativefiringline.combiasconspiracyclickbaitconservativefrontline.comunknownconservativehq.comunknownconservativeinfidel.comfakeconspiracyconservativeoutfitters.comunreliableclickbait7",chaser.com.au,satire,,,,,
checkoutthehealthyworld.com,junksci,clickbait,,,,,
chicksontheright.com,clickbait,bias,,,,,
christianfightback.com,hate,bias,,,,,
christianpost.com,,unknow,,,,,
christiantimesnewspaper.com,rumor,bias,,,,,
christwire.org,satire,,,,,,
chronicle.su,satire,,,,,,
chroniclesmagazine.org,,unknow,,,,,
citizensunited.org,unknown,,,,,,
"",,,,unknow,,,
city-journal.org,unknown,,,,,,
"",,,,unknow,,,
cityworldnews.com,fake,,,,,,
civictribune.com,fake,,,,,,
clashdaily.com,fake,conspiracy,bias,,,,
clickhole.com,satire,,,,,,
cnnnext.com,unreliable,,,,,,
"",CNSNews.co,,unreliable,bias,,,
coasttocoastam.com,unreliable,,,,,,
Coinflation.com,,unknow,,,,,
collective-evolution.com,junksci,,,,,,
collectivelyconscious.net,junksci,conspiracy,,,,,
"",ComingDepression.co,,,unknow,,,
commentarymagazine.com,unknown,,,,,,
"",,unknow,,,,,
commondreams.org,political,clickbait,,,,,
"",,politica,,,,,
concisepolitics.com,conspiracy,hate,,,,,
consciouslifenews.com,junksci,,,,,,
conservapedia.com,,unknow,,,,,
conservativebyte.com,fake,bias,,,,,
conservativedailypost.com,fake,unreliable,,,,,
conservativefiringline.com,bias,conspiracy,clickbait,,,,
conservativefrontline.com,unknown,,,,,,
conservativehq.com,,unknow,,,,,
conservativeinfidel.com,fake,conspiracy,,,,,
conservativeoutfitters.com,unreliable,clickbait,,,,,
"chaser.com.ausatirecheckoutthehealthyworld.comjunksciclickbaitchicksontheright.comclickbaitbiaschristianfightback.comhatebiaschristianpost.comunknownchristiantimesnewspaper.comrumorbiaschristwire.orgsatirechronicle.susatirechroniclesmagazine.orgunknowncitizensunited.orgunknowncity-journal.orgunknowncityworldnews.comfakecivictribune.comfakeclashdaily.comfakeconspiracybiasclickhole.comsatirecnnnext.comunreliableCNSNews.comunreliablebiascoasttocoastam.comunreliableCoinflation.comunknowncollective-evolution.comjunkscicollectivelyconscious.netjunksciconspiracyComingDepression.comunknowncommentarymagazine.comunknowncommondreams.orgpoliticalclickbaitconcisepolitics.comconspiracyhateconsciouslifenews.comjunksciconservapedia.comunknownconservativebyte.comfakebiasconservativedailypost.comfakeunreliableconservativefiringline.combiasconspiracyclickbaitconservativefrontline.comunknownconservativehq.comunknownconservativeinfidel.comfakeconspiracyconservativeoutfitters.comunreliableclickbait7"
political
politica
"conservativepapers.comunknownconservativerefocus.comconspiracyconservativereview.comunknownconservativespirit.combiasconservativestate.combiasconservativetribune.combiasconspiracyunreliableconsortiumnews.comcredibleconspiracyplanet.comunknownconspiracywire.comconspiracycorbettreport.comconspiracycorbettreport.comconspiracybiascountdowntozerotime.comconspiracycountercurrents.orgpoliticalunreliablecounterinformation.wordpress.compoliticalcounterpsyops.comconspiracycounterpunch.compoliticalcounterpunch.orgpoliticalcowgernation.combiasconspiracycreambmp.comsatirefakecryptogon.comunknowncrystalair.comsatiredailybuzzlive.comfakedailycurrant.comsatiredailydiscord.comsatiredailyheadlines.comfakedailyheadlines.netfakedailykos.compoliticalclickbaitcredibledailyleak.orgparodyfakedailynewsbin.combiasclickbaitdailynewspolitic.comunknowndailyoccupation.comconspiracybiasdailypolitics.infounknowndailypoliticsusa.combiasdailysignal.combias8",conservativepapers.com,unknown,,,
conservativerefocus.com,,conspirac,,,
conservativereview.com,unknown,,,,
"",,,unknow,,
conservativespirit.com,bias,,,,
conservativestate.com,bias,,,,
conservativetribune.com,bias,conspiracy,unreliable,,
consortiumnews.com,credible,,,,
conspiracyplanet.com,,unknow,,,
conspiracywire.com,conspiracy,,,,
corbettreport.com,conspiracy,,,,
corbettreport.com,,conspirac,,bias,
countdowntozerotime.com,conspiracy,,,,
countercurrents.org,political,unreliable,,,
counterinformation.wordpress.com,political,,,,
counterpsyops.com,conspiracy,,,,
counterpunch.com,political,,,,
counterpunch.org,political,,,,
cowgernation.com,bias,conspiracy,,,
creambmp.com,satire,fake,,,
"",cryptogon.co,,unknown,,
crystalair.com,satire,,,,
dailybuzzlive.com,fake,,,,
dailycurrant.com,satire,,,,
dailydiscord.com,satire,,,,
dailyheadlines.com,fake,,,,
dailyheadlines.net,fake,,,,
dailykos.com,political,clickbait,credible,,
dailyleak.org,parody,fake,,,
dailynewsbin.com,bias,clickbait,,,
dailynewspolitic.com,unknown,,,,
dailyoccupation.com,conspiracy,bias,,,
dailypolitics.info,,unknow,,,
dailypoliticsusa.com,bias,,,,
"",bia,,,,
dailysignal.com,bias,,,,
"",,,,,
"conservativepapers.comunknownconservativerefocus.comconspiracyconservativereview.comunknownconservativespirit.combiasconservativestate.combiasconservativetribune.combiasconspiracyunreliableconsortiumnews.comcredibleconspiracyplanet.comunknownconspiracywire.comconspiracycorbettreport.comconspiracycorbettreport.comconspiracybiascountdowntozerotime.comconspiracycountercurrents.orgpoliticalunreliablecounterinformation.wordpress.compoliticalcounterpsyops.comconspiracycounterpunch.compoliticalcounterpunch.orgpoliticalcowgernation.combiasconspiracycreambmp.comsatirefakecryptogon.comunknowncrystalair.comsatiredailybuzzlive.comfakedailycurrant.comsatiredailydiscord.comsatiredailyheadlines.comfakedailyheadlines.netfakedailykos.compoliticalclickbaitcredibledailyleak.orgparodyfakedailynewsbin.combiasclickbaitdailynewspolitic.comunknowndailyoccupation.comconspiracybiasdailypolitics.infounknowndailypoliticsusa.combiasdailysignal.combias8",conservativepapers.com,unknown,,,
conservativerefocus.com,,conspirac,,,
conservativereview.com,unknown,,,,
"",,,unknow,,
conservativespirit.com,bias,,,,
conservativestate.com,bias,,,,
conservativetribune.com,bias,conspiracy,unreliable,,
consortiumnews.com,credible,,,,
conspiracyplanet.com,,unknow,,,
conspiracywire.com,conspiracy,,,,
corbettreport.com,conspiracy,,,,
corbettreport.com,,conspirac,,bias,
countdowntozerotime.com,conspiracy,,,,
countercurrents.org,political,unreliable,,,
counterinformation.wordpress.com,political,,,,
counterpsyops.com,conspiracy,,,,
counterpunch.com,political,,,,
counterpunch.org,political,,,,
cowgernation.com,bias,conspiracy,,,
creambmp.com,satire,fake,,,
"",cryptogon.co,,unknown,,
crystalair.com,satire,,,,
dailybuzzlive.com,fake,,,,
dailycurrant.com,satire,,,,
dailydiscord.com,satire,,,,
dailyheadlines.com,fake,,,,
dailyheadlines.net,fake,,,,
dailykos.com,political,clickbait,credible,,
dailyleak.org,parody,fake,,,
dailynewsbin.com,bias,clickbait,,,
dailynewspolitic.com,unknown,,,,
dailyoccupation.com,conspiracy,bias,,,
dailypolitics.info,,unknow,,,
dailypoliticsusa.com,bias,,,,
"",bia,,,,
dailysignal.com,bias,,,,
"conservativepapers.comunknownconservativerefocus.comconspiracyconservativereview.comunknownconservativespirit.combiasconservativestate.combiasconservativetribune.combiasconspiracyunreliableconsortiumnews.comcredibleconspiracyplanet.comunknownconspiracywire.comconspiracycorbettreport.comconspiracycorbettreport.comconspiracybiascountdowntozerotime.comconspiracycountercurrents.orgpoliticalunreliablecounterinformation.wordpress.compoliticalcounterpsyops.comconspiracycounterpunch.compoliticalcounterpunch.orgpoliticalcowgernation.combiasconspiracycreambmp.comsatirefakecryptogon.comunknowncrystalair.comsatiredailybuzzlive.comfakedailycurrant.comsatiredailydiscord.comsatiredailyheadlines.comfakedailyheadlines.netfakedailykos.compoliticalclickbaitcredibledailyleak.orgparodyfakedailynewsbin.combiasclickbaitdailynewspolitic.comunknowndailyoccupation.comconspiracybiasdailypolitics.infounknowndailypoliticsusa.combiasdailysignal.combias8"
bias
bia
